Pager usage is off.
SECTION:layer0_openintel_enabled
  source   | total_habilitados | zonefile | web_small | web_large 
-----------+-------------------+----------+-----------+-----------
 openintel |               316 |       72 |       241 |         2
(1 row)

SECTION:layer0_disabled
 source | tld | priority | updated_at 
--------+-----+----------+------------
(0 rows)

SECTION:layer1_coverage_today
  source   | total_habilitados | r2_ok_hoje | r2_faltando | cobertura_pct 
-----------+-------------------+------------+-------------+---------------
 czds      |              1125 |          0 |        1125 |           0.0
 openintel |               316 |          0 |         316 |           0.0
(2 rows)

SECTION:layer1_missing_recent3d
  source   |      tld      | priority 
-----------+---------------+----------
 czds      | organic       |      500
 czds      | golf          |      500
 czds      | goog          |      500
 czds      | google        |      500
 czds      | gop           |      500
 czds      | got           |      500
 czds      | gov           |      500
 czds      | grainger      |      500
 czds      | graphics      |      500
 czds      | gratis        |      500
 czds      | gripe         |      500
 czds      | grocery       |      500
 czds      | gucci         |      500
 czds      | guge          |      500
 czds      | hamburg       |      500
 czds      | hbo           |      500
 czds      | hdfc          |      500
 czds      | immobilien    |      500
 czds      | industries    |      500
 czds      | ing           |      500
 czds      | ink           |      500
 czds      | international |      500
 czds      | intuit        |      500
 czds      | ipiranga      |      500
 czds      | irish         |      500
 czds      | istanbul      |      500
 czds      | itv           |      500
 czds      | jaguar        |      500
 czds      | jeep          |      500
 czds      | jewelry       |      500
 czds      | jnj           |      500
 czds      | jobs          |      500
 czds      | joy           |      500
 czds      | jprs          |      500
 czds      | juniper       |      500
 czds      | kia           |      500
 czds      | kids          |      500
 czds      | krd           |      500
 czds      | kred          |      500
 czds      | legal         |      500
 czds      | lilly         |      500
 czds      | ltd           |      500
 czds      | ltda          |      500
 czds      | luxury        |      500
 czds      | management    |      500
 czds      | mango         |      500
 czds      | marriott      |      500
 czds      | mattel        |      500
 czds      | mckinsey      |      500
 czds      | media         |      500
 czds      | meet          |      500
 czds      | melbourne     |      500
 czds      | memorial      |      500
 czds      | miami         |      500
 czds      | mini          |      500
 czds      | mit           |      500
 czds      | mitsubishi    |      500
 czds      | mlb           |      500
 czds      | mobile        |      500
 czds      | moda          |      500
 czds      | moe           |      500
 czds      | moi           |      500
 czds      | mom           |      500
 czds      | monash        |      500
 czds      | money         |      500
 czds      | monster       |      500
 czds      | mormon        |      500
 czds      | motorcycles   |      500
 czds      | mov           |      500
 czds      | movie         |      500
 czds      | mtn           |      500
 czds      | mtr           |      500
 czds      | museum        |      500
 czds      | music         |      500
 czds      | navy          |      500
 czds      | nec           |      500
 czds      | netbank       |      500
 czds      | netflix       |      500
 czds      | network       |      500
